,building,walkMbta,numCraigslistHouse,walkUniversity,house,numCraigslistRoom,sky,lake,crime,person,walkSchool,car,walkPark,grass,sidewalk,road
0,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
1,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
2,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
3,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
4,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
5,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
6,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
7,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
8,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
9,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
10,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
11,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
12,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
13,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
14,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
15,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
16,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
17,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
18,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
19,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
20,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
21,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
22,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
23,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
24,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
25,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
26,1.129,0,0,0,3.3,0,45.49,17.74,0,5.515,9,5.515,9,0,2.703,7.538
27,0,0,0,74,0,0,0,0,6,0,52,0,20,0,0,0
28,0.168,2,0,0,1.772,0,12.48,70.23,6,0.218,13,0.218,7,0,1.916,4.077
29,0.168,2,0,0,1.772,0,12.48,70.23,6,0.218,13,0.218,7,0,1.916,4.077
30,0,1,0,0,0.908,0,0.091,66.22,9,0.239,8,0.239,5,0,0.262,1.271
31,0,10,0,22,0,0,0,0,10,0,30,0,46,0,0,0
32,0,1,0,0,0.908,0,0.091,66.22,9,0.239,8,0.239,5,0,0.262,1.271
33,0,2,0,0,0,0,0,0.183,5,0,13,0,7,0,0,0
34,0,0,0,0,0,0,0,0,3,0,5,0,10,0,0,0
35,0,0,0,0,0.013,0,2.129,2.447,1,0.023,11,0.023,17,0,0.765,0.099
36,1.645,2,0,0,0.288,2,14.18,64.47,7,0.223,14,0.223,9,0,4.977,2.905
37,0,1,0,1,0.457,0,5.967,0.321,4,0.614,14,0.614,14,0,0.527,4.04
38,0,2,0,3,2.622,0,18.76,61.21,24,1.62,21,1.62,27,0,6.874,2.199
39,0,1,0,0,0.908,0,0.091,66.22,9,0.239,8,0.239,5,0,0.262,1.271
40,0.121,0,0,0,1.758,0,6.394,42,4,1.841,9,1.841,16,0,3.292,2.84
41,5.204,0,0,1,4.386,0,21.54,51.78,4,3.405,8,3.405,6,0,0.302,1.808
42,0,9,0,24,0,0,0,0,19,0,35,0,53,0,0,0
43,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
44,0,6,1,10,0,0,0,3.164,3,0,18,0,34,0,0.788,3.643
45,0.245,0,0,1,7.338,1,22.37,16.47,5,2.562,10,2.562,14,0,1.438,8.564
46,4.616,0,0,1,3.286,0,20.67,37.7,1,10.95,4,10.95,9,0,1.691,3.171
47,0,2,0,0,0,0,0,0,4,0,9,0,7,0,0,0
48,4.616,0,0,1,3.286,0,20.67,37.7,1,10.95,4,10.95,9,0,1.691,3.171
49,0,1,0,2,0,0,0,0,3,0,16,0,14,0,0,0
50,0.146,0,0,1,2.343,2,7.126,66.59,1,1.137,15,1.137,14,0,1.901,3.338
51,0,6,1,12,3.117,0,14.72,56.99,7,0.093,19,0.093,36,0,1.966,6.496
52,1.867,0,3,2,4.399,0,27.78,30.99,2,4.453,11,4.453,7,0,3.028,4.436
53,3.39,2,0,4,2.499,0,35.87,21.18,6,10.09,9,10.09,6,0,2.31,3.329
54,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
55,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
56,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
57,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
58,6.301,1,0,0,3.554,1,15.43,24.93,10,2.899,6,2.899,5,0,7.495,5.143
59,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
60,0.627,7,0,9,5.799,0,26.55,37.81,0,9.52,14,9.52,24,0,1.973,3.593
61,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
62,0,0,0,0,0,0,0,0,1,0,5,0,10,0,0,0
63,0,2,0,2,0.178,0,17.79,11.6,5,0.722,12,0.722,9,0,4.88,10.38
64,0,9,0,24,0,0,0,0,19,0,35,0,53,0,0,0
65,0.121,0,0,0,1.758,0,6.394,42,4,1.841,9,1.841,16,0,3.292,2.84
66,0.266,2,0,55,1.151,0,11.42,51.98,8,3.523,14,3.523,20,0,6.07,4.213
67,0,1,0,0,1.03,0,5.077,60.23,3,1.252,6,1.252,4,0,5.024,6.681
68,0,0,0,1,0,2,0,0,3,0,9,0,16,0,0,0
69,0.225,0,0,1,2.712,3,11.49,23.8,3,3.503,3,3.503,15,0,2.163,6.224
70,0.512,2,0,2,1.737,0,22.31,56.61,2,10.65,12,10.65,14,0,2.186,1.166
71,0,2,0,0,3.502,1,12.93,42.52,0,0.193,3,0.193,3,0,3.901,13.27
72,0.292,4,0,5,0.93,0,9.699,75.12,2,1.663,9,1.663,23,0,0.893,2.219
73,0,2,0,0,0,3,0,0,1,0,14,0,14,0,0,0
74,0,2,0,3,0,0,2.348,19.12,0,0,17,0,22,0,0.297,1.879
75,0,6,0,18,2.47,0,27.81,34.12,14,22.56,31,22.56,34,0,1.013,0.217
76,3.092,1,0,4,2.378,0,4.756,61.5,2,3.422,10,3.422,6,0,1.63,3.884
77,0,0,0,1,0,0,0,0,0,0,10,0,11,0,0,0
78,9.427,0,0,2,3.492,0,39.09,13.83,2,9.754,10,9.754,14,0,0.827,2.077
79,0,9,3,15,13.85,9,7.956,58.24,7,0.001,20,0.001,39,0,0,1.238
80,0.413,0,0,0,1.819,0,34.32,23.54,8,3.702,9,3.702,2,0,2.369,7.302
81,0,2,0,4,0,0,0,0,7,0,16,0,7,0,0,0
82,0,2,0,0,2.259,0,2.972,58.17,5,3.084,13,3.084,6,0,3.741,4.889
83,0,2,0,0,2.259,0,2.972,58.17,5,3.084,13,3.084,6,0,3.741,4.889
84,0,2,0,49,0.716,0,4.871,62.21,9,1.012,34,1.012,14,0,2.069,1.612
85,0,0,0,0,0,0,0,0,1,0,6,0,8,0,0,0
86,0,0,0,1,1.434,0,16.29,52.42,4,1.097,8,1.097,4,0,6.476,5.666
87,0,0,0,1,0,0,0,0,2,0,7,0,8,0,0,0
88,0,1,0,12,2.78,0,41.35,24.65,10,5.238,10,5.238,14,0,2.128,5.739
89,0,1,0,0,0,0,0,0,6,0,8,0,6,0,0,0
90,0.467,2,0,9,2.153,1,48.73,29.06,11,11.96,23,11.96,21,0,1.112,1.764
91,0,2,0,39,2.222,1,13.19,62.94,5,7.415,26,7.415,11,0,0.764,1.025
92,1.691,0,0,0,1.432,0,26,32.58,2,7.335,6,7.335,13,0,1.295,1.734
93,0.577,1,0,0,1.641,0,17.28,50.28,5,3.983,12,3.983,16,0,3.468,2.784
94,0.111,0,0,3,3.069,0,36.08,6.048,0,1.17,5,1.17,3,0,0.412,2.571
95,0,3,0,26,0,0,0,0,5,0,50,0,19,0,0,0
96,0,0,0,0,0,0,0,0,1,0,2,0,13,0,0,0
97,0.512,2,0,2,1.737,0,22.31,56.61,2,10.65,12,10.65,14,0,2.186,1.166
98,0,0,0,0,3.911,0,0.954,69.26,2,0.003,4,0.003,12,0,2.853,13.62
99,0,0,0,0,0,0,0,0,7,0,3,0,7,0,0,0
100,0.577,1,0,0,1.641,0,17.28,50.28,5,3.983,12,3.983,16,0,3.468,2.784
101,0,0,0,1,1.671,1,46.17,5.159,1,0.971,2,0.971,3,0,6.121,5.299
102,0,0,0,1,0,0,0,0.183,0,0,8,0,9,0,0,0
103,0,2,0,0,3.124,0,13.01,63.19,1,2.639,6,2.639,4,0,1.832,1.854
104,0.005,2,0,0,1.496,0,16.4,52.46,0,2.041,6,2.041,6,0,2.957,2.488
105,0,0,0,1,0,0,0,0,0,0,4,0,29,0,0,0
106,0.245,0,0,1,7.338,1,22.37,16.47,5,2.562,10,2.562,14,0,1.438,8.564
107,0,10,0,20,0.349,0,18.16,60.99,4,6.639,32,6.639,51,0,4.167,2.671
108,3.455,3,0,0,1.318,1,9.53,65.46,5,4.066,14,4.066,9,0,2.798,2.527
109,0.467,2,0,9,2.153,1,48.73,29.06,11,11.96,23,11.96,21,0,1.112,1.764
110,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0
111,0,2,0,93,0.195,0,16.8,4.768,0,2.005,54,2.005,22,0.167,0,6.235
112,1.36,1,0,0,2.165,0,32.53,26.76,21,8.659,12,8.659,14,0,2.334,2.244
113,0,7,0,12,2.647,0,41,27.24,1,3.745,20,3.745,26,0,3.602,7.694
114,0,1,0,0,0.236,0,4.136,79.25,3,1.953,9,1.953,10,0,4.657,2.56
115,0,0,0,0,1.371,0,6.118,60.42,6,0.006,8,0.006,6,0,5.818,7.334
116,0,0,0,0,1.175,0,42.43,16.6,0,0.427,10,0.427,8,0,1.308,3.983
117,0.348,2,0,3,1.061,0,22.98,44.48,4,3.931,22,3.931,26,0,4.909,4.689
118,10.72,0,0,0,2.891,0,39.7,9.485,1,5.752,6,5.752,20,0,2.155,3.354
119,0.577,1,0,0,1.641,0,17.28,50.28,5,3.983,12,3.983,16,0,3.468,2.784
120,0.266,2,0,55,1.151,0,11.42,51.98,8,3.523,14,3.523,20,0,6.07,4.213
121,0,0,0,1,0,0,0,0,2,0,7,0,8,0,0,0
122,0,2,0,0,0,0,0,0.183,4,0,7,0,7,0,0,0
123,0.244,3,0,1,1.811,2,23.78,42.79,6,8.281,13,8.281,13,0,3.466,2.899
124,0,2,0,0,2.259,0,2.972,58.17,5,3.084,13,3.084,6,0,3.741,4.889
125,15.22,0,0,0,3.362,0,39.78,14.55,2,6.104,4,6.104,10,0,1.816,2.827
126,0.398,2,0,0,0.257,0,4.498,67.45,9,0,12,0,7,0,4.108,4.539
127,0,9,0,24,0,0,0,0,19,0,35,0,53,0,0,0
128,0,2,8,60,0,8,0,0,2,0,14,0,19,0,0,0
129,0,4,0,6,0,0,0,0,6,0,25,0,29,0,0,0
130,0.258,0,0,0,1.439,0,30.03,41.82,7,6.958,13,6.958,14,0,0.838,3.843
131,0,0,0,0,2.908,0,11.97,21.28,1,0.165,1,0.165,3,0,6.944,15.95
132,0,2,1,1,1.452,0,11.61,74.05,3,5.957,9,5.957,11,0,0.015,0.919
133,0,0,0,0,0,0,0,0.183,0,0,5,0,8,0,0,0
134,2.711,0,0,0,3.3,0,23.42,39.38,1,3.75,4,3.75,9,0,0.967,2.956
135,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
136,0,4,0,6,0,0,0,0,3,0,10,0,29,0,0,0
137,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
138,2.477,2,0,0,4.663,0,13.11,47.62,4,8.003,9,8.003,15,0,1.836,2.947
139,0,1,0,2,2.558,0,24.28,52,2,8.637,10,8.637,11,0,4.425,2.388
140,0,0,0,1,0.062,0,7.151,0.724,0,0.143,6,0.143,3,0,1.298,2.055
141,0,0,0,0,1.371,0,6.118,60.42,6,0.006,8,0.006,6,0,5.818,7.334
142,0,2,0,0,0,0,0,0.183,4,0,7,0,7,0,0,0
143,0,3,2,10,3.881,0,5.218,42.11,2,2.4,22,2.4,26,0,6.196,9.954
144,0,0,0,1,0,0,0,0.183,0,0,5,0,6,0,0,0
145,0.379,2,0,0,1.193,0,7.267,71.78,4,0.589,11,0.589,8,0,3.652,3.406
146,0,0,0,0,0,0,0,0,10,0,10,0,6,0,0,0
147,0,0,0,0,0.07,2,9.142,56.57,5,0.903,10,0.903,8,0,8.597,3.388
148,0,3,2,10,3.881,0,5.218,42.11,2,2.4,22,2.4,26,0,6.196,9.954
149,0,8,0,16,0,0,0,0,15,0,23,0,42,0,0,0
150,0,1,0,0,0,0,0,0,9,0,9,0,7,0,0,0
151,0,0,0,1,0.062,0,7.151,0.724,0,0.143,6,0.143,3,0,1.298,2.055
152,1.322,2,6,0,2.612,2,13.06,34.62,11,5.717,8,5.717,14,0,4.367,6.414
153,5.986,2,0,0,0.349,0,1.599,67.44,6,0.281,9,0.281,8,0,3.623,4.12
154,0,0,0,1,0.653,0,1.187,3.908,8,0.729,6,0.729,7,0,0.777,2.609
155,0.016,2,0,0,1.57,1,2.083,68.08,5,0.805,12,0.805,8,0,3.794,3.763
156,0,0,0,0,1.371,0,6.118,60.42,6,0.006,8,0.006,6,0,5.818,7.334
157,0,0,0,1,0.062,0,7.151,0.724,0,0.143,6,0.143,3,0,1.298,2.055
158,2.62,2,0,0,2.048,0,4.326,67.64,1,0.641,8,0.641,9,0,1.15,4.39
159,0.139,0,0,0,2.961,0,24.48,34.47,5,10.3,10,10.3,17,0,1.801,1.806
160,0,2,0,0,2.872,0,30.64,28.03,2,0.375,8,0.375,9,0,3.935,7.013
161,0,0,0,1,0,0,0,0,4,0,6,0,4,0,0,0
162,0,1,0,0,1.804,0,42.82,4.56,1,4.028,1,4.028,2,0,1.701,6.518
163,0,0,0,3,0,0,0,0,0,0,2,0,37,0,0,0
164,0,1,0,0,1.804,0,42.82,4.56,1,4.028,1,4.028,2,0,1.701,6.518
165,2.711,0,0,0,3.3,0,23.42,39.38,1,3.75,4,3.75,9,0,0.967,2.956
166,0,0,0,0,0,0,0,0,2,0,5,0,42,0,0,0
167,0,0,0,0,3.343,0,25.17,34.59,12,2.385,9,2.385,1,0,2.836,5.059
168,0,2,0,0,0,0,0,0.183,4,0,7,0,7,0,0,0
169,0,0,0,4,4.642,5,6.796,49.33,0,5.277,3,5.277,20,0,2.843,5.808
170,0.916,0,0,0,5.384,0,22.67,18.12,4,4.946,8,4.946,2,0,4.516,7.951
171,0,8,0,15,1.548,3,0,72.19,13,0,21,0,40,0,0.056,0.653
172,0,2,0,0,0.135,0,13.24,5.636,0,3.317,13,3.317,11,0,0.684,8.049
173,11.34,0,0,0,1.475,0,14.36,34.75,2,11.7,7,11.7,6,0,1.513,5.35
174,0.273,0,0,3,1.356,0,22.1,44.23,6,7.348,13,7.348,10,0,5.863,3.908
175,0,0,0,0,0,0,0,0.183,0,0,1,0,8,0,0,0
176,0,2,0,49,2.942,1,35.05,46.82,9,3.44,31,3.44,13,0,2.484,2.43
177,0,3,0,0,0,0,0,0,3,0,8,0,8,0,0,0
178,0,3,0,27,2.168,0,28.44,40.99,2,11.04,51,11.04,23,0,1.797,4.057
179,5.204,0,0,1,4.386,0,21.54,51.78,4,3.405,8,3.405,6,0,0.302,1.808
180,0,6,0,14,0.897,12,0.056,86.7,10,0,20,0,33,0,2.117,1.977
181,0,1,0,75,0,0,0,0,1,0,26,0,18,0,0,0
182,0,0,0,38,1.009,0,0.401,27.2,2,0.007,27,0.007,9,0,0.08,3.303
183,0,1,0,0,1.914,0,2.647,68.12,1,2.294,3,2.294,7,0,2.12,3.676
184,0,0,0,0,0,0,0,0,1,0,4,0,10,0,0,0
185,0.139,0,0,0,2.961,0,24.48,34.47,5,10.3,10,10.3,17,0,1.801,1.806
186,6.532,0,0,0,3.453,0,40.4,5.872,0,11.11,6,11.11,4,0,1.187,2.844
187,6.373,0,0,0,0.427,0,14.1,33.41,1,0.133,9,0.133,13,0,2.606,3.639
188,0,1,0,0,3.065,0,9.78,64.37,6,3.023,14,3.023,10,0,6.329,0.631
189,0,2,0,25,5.984,1,30.68,35.5,8,2.781,34,2.781,26,0,2.633,8.259
190,0,0,0,0,0,0,0,0,0,0,6,0,32,0,0,0
191,0,0,0,27,3.068,90,1.818,70.78,5,0.352,10,0.352,15,0,5.34,6.43
192,0,0,0,1,0.747,0,14.76,36.87,4,0.572,8,0.572,7,0,4.461,7.424
193,0,1,0,90,2.258,12,7.114,63.42,13,1.478,50,1.478,18,0,4.2,3.041
194,8.606,0,0,0,4.016,0,35.4,11.47,1,11.3,4,11.3,4,0,0.774,2.18
195,2.131,0,0,0,2.116,0,35.34,33.62,18,12.46,12,12.46,8,0,2.039,2.714
196,0,1,0,0,3.065,0,9.78,64.37,6,3.023,14,3.023,10,0,6.329,0.631
197,0,0,5,1,1.134,2,18.82,59.33,3,0.382,8,0.382,7,0,3.796,3.479
198,0.026,2,0,0,1.126,1,46.7,19.99,1,4.434,17,4.434,14,0,1.004,2.658
199,0,1,0,0,2.824,0,4.904,70.45,0,0.005,5,0.005,9,0,2.564,2.996
200,0,3,0,5,2.429,0,13.28,23.85,3,0.236,21,0.236,35,0,2.553,7.066
201,2.119,0,0,0,3.439,0,8.924,47.29,0,5.915,6,5.915,3,0,1.003,1.212
202,0,2,0,93,0.195,0,16.8,4.768,0,2.005,54,2.005,22,0.167,0,6.235
203,0.447,0,1,1,2.257,6,17.04,47.71,2,3.195,19,3.195,16,0,4.167,3.648
204,0,1,0,40,0.699,1,3.621,50.12,15,0.395,30,0.395,19,0,3.621,6.65
205,1.3,0,0,0,2.348,0,26.31,32.34,7,9.962,12,9.962,15,0,0.481,4.449
206,0,5,0,7,0,0,0,0,0,0,12,0,33,0,0,0
207,0.883,0,0,0,2.084,0,10.12,49.2,2,3.959,7,3.959,12,0,2.425,4.323
208,0.266,2,0,55,1.151,0,11.42,51.98,8,3.523,14,3.523,20,0,6.07,4.213
209,0,0,0,0,0,0,0,0,3,0,4,0,6,0,0,0
210,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
211,0,2,0,39,2.222,1,13.19,62.94,5,7.415,26,7.415,11,0,0.764,1.025
212,4.511,0,0,1,4.238,0,28.29,30.05,2,17.9,11,17.9,12,0,0.237,1.087
213,0,1,0,0,0.236,0,4.136,79.25,3,1.953,9,1.953,10,0,4.657,2.56
214,0.726,0,0,0,2.947,0,7.688,47.44,0,4.962,5,4.962,11,0,2.621,4.373
215,1.488,0,0,3,0.658,0,59.65,4.843,0,10.33,5,10.33,3,0,1.957,5.462
216,0,0,0,1,0,0,0,0.183,0,0,8,0,9,0,0,0
217,0,0,0,0,0,0,0,0,2,0,8,0,19,0,0,0
218,0,2,0,25,5.984,1,30.68,35.5,8,2.781,34,2.781,26,0,2.633,8.259
219,0,8,0,12,0,0,0,0.183,2,0,22,0,32,0,0,0
220,0,2,0,0,2.303,0,18.73,58.47,5,2.136,7,2.136,7,0,4.119,3.348
221,0,0,0,25,1.669,2,1.88,45.21,9,1.885,19,1.885,11,0,1.451,7.196
222,0.147,8,1,16,0,0,0,1.121,16,0.047,23,0.047,44,0,0,0
223,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
224,0,0,0,1,1.729,4,5.914,62.46,3,1.01,12,1.01,11,0,9.843,3.427
225,3.398,0,0,0,1.982,0,28.4,21,0,11.72,2,11.72,9,0,2.534,2.595
226,0.082,0,0,1,2.689,0,10.48,63.78,3,2.519,6,2.519,4,0,3.682,3.326
227,1.268,3,0,0,0.035,0,11.17,3.949,1,1.929,5,1.929,4,0,0.758,0.371
228,0.59,3,0,1,0.805,1,20.4,38.76,5,5.728,8,5.728,17,0,4.073,3.154
229,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0
230,0,1,0,75,0,0,0,0,1,0,26,0,18,0,0,0
231,12.46,0,0,0,1.425,0,32.99,13.47,2,11.95,8,11.95,10,0,1.293,3.319
232,0,1,0,41,0,0,0,0,6,0,35,0,21,0,0,0
233,2.527,0,0,0,2.767,1,4.593,55.65,5,8.013,8,8.013,14,0,0.729,3.867
234,0,0,0,0,0,2,0,0,1,0,3,0,1,0,0,0
235,2.488,2,0,1,1.976,0,3.655,64.78,4,0.6,12,0.6,11,0,3.777,3.871
236,0,2,0,33,0,0,0,0,3,0,18,0,13,0,0,0
