,building,walkMbta,numCraigslistHouse,walkUniversity,house,numCraigslistRoom,sky,lake,crime,person,walkSchool,car,walkPark,grass,sidewalk,road
474,0,0,0,0,0.08,0,2.328,8.556,0,2.14,2,2.14,4,0,0,0.087
475,0,3,1,15,0,1,0,0,3,0,18,0,17,0,0,0
476,1.421,3,0,0,1.183,0,12.79,55.61,4,3.974,13,3.974,15,0,3.632,3.127
477,0,1,0,0,0,0,0,0,9,0,9,0,7,0,0,0
478,0,2,0,1,0,14,0,0,5,0,12,0,9,0,0,0
479,0.002,0,0,0,1.878,0,28.88,28.9,9,7.639,10,7.639,10,0,1.165,4.338
480,0,2,0,49,2.942,1,35.05,46.82,9,3.44,31,3.44,13,0,2.484,2.43
481,0,7,0,15,0.513,2,10.1,66.35,14,12.05,15,12.05,31,0,0.043,0.067
482,0,0,0,1,3.987,0,25.58,18.91,3,4.559,16,4.559,9,0,5.587,7.633
483,0,3,0,67,0.984,1,34.42,31.78,13,4.542,25,4.542,15,0,4.115,1.693
484,0,2,0,1,4.332,0,18.09,32.3,1,6.58,9,6.58,15,0,3.064,4.565
485,0.59,1,0,0,0.671,0,18.53,50.29,11,2.875,8,2.875,9,0,1.675,2.134
486,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
487,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
488,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
489,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
490,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
491,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
492,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
493,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
494,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
495,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
496,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
497,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
498,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
499,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
500,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
501,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
502,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
503,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
504,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
505,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
506,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
507,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
508,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
509,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
510,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
511,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
512,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
513,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
514,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
515,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
516,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
517,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
518,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
519,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
520,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
521,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
522,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
523,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
524,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
525,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
526,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
527,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
528,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
529,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
530,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
531,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
532,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
533,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
534,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
535,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
536,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
537,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
538,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
539,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
540,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
541,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
542,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
543,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
544,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
545,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
546,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
547,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
548,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
549,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
550,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
551,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
552,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
553,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
554,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
555,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
556,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
557,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
558,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
559,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
560,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
561,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
562,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
563,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
564,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
565,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
566,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
567,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
568,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
569,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
570,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
571,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
572,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
573,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
574,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
575,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
576,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
577,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
578,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
579,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
580,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
581,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
582,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
583,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
584,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
585,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
586,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
587,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
588,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
589,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
590,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
591,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
592,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
593,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
594,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
595,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
596,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
597,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
598,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
599,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
600,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
601,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
602,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
603,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
604,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
605,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
606,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
607,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
608,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
609,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
610,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
611,0,0,0,0,0,0,0,0,5,0,10,0,12,0,0,0
612,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
613,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
614,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
615,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
616,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
617,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
618,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
619,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
620,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
621,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
622,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
623,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
624,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
625,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
626,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
627,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
628,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
629,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
630,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
631,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
632,0,0,0,0,0,0,0,0.183,0,0,3,0,5,0,0,0
633,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
634,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
635,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
636,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
637,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
638,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
639,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
640,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
641,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
642,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
643,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
644,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
645,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
646,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
647,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
648,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
649,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
650,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
651,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
652,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
653,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
654,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
655,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
656,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
657,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
658,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
659,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
660,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
661,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
662,5.281,1,0,0,2.774,0,16.68,32.83,2,4.447,4,4.447,6,0,3.358,4.054
663,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
664,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
665,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
666,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
667,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
668,0.356,0,0,0,0.858,0,9.759,51.39,7,6.958,7,6.958,4,0,3.291,2.535
669,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
670,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
671,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
672,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
673,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
674,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
675,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
676,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
677,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
678,0,0,0,4,1.648,0,21.34,29.69,2,4.437,16,4.437,6,0,6.726,4.235
679,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
680,0.139,2,0,1,0,0,28.22,2.475,1,1.106,14,1.106,11,1.349,0,0.074
681,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
682,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
683,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
684,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
685,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
686,0,0,0,4,0,1,0,0.183,4,0,9,0,14,0,0,0
687,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
688,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
689,0,3,0,0,0,11,0,0,3,0,11,0,12,0,0,0
690,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
691,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
692,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
693,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
694,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
695,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
696,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
697,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
698,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
699,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
700,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
701,1.116,1,0,0,2.011,0,3.314,62.09,6,3.715,7,3.715,15,0,1.263,3.816
702,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
703,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
704,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
705,0,1,0,0,3.597,0,10.78,41.95,3,1.177,8,1.177,11,0,4.03,7.542
706,3.141,2,0,2,1.167,0,19.53,40.6,0,9.659,9,9.659,6,0,1.413,1.57
707,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
708,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
709,0.167,0,0,0,1.698,0,57.23,13.33,0,8.027,3,8.027,12,0,1.942,2.205
710,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
711,0,0,0,0,0.477,0,0.704,15.24,0,0.44,5,0.44,10,0,0,0.086
712,0,0,0,0,0,0,0,0,1,0,2,0,17,0,0,0
713,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
714,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
715,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
716,0,0,0,4,0,0,0,0,2,0,11,0,12,0,0,0
717,2.904,3,0,1,3.806,0,15.87,43.54,2,2.297,9,2.297,14,0,5.507,5.434
718,3.247,0,0,0,1.864,0,46.53,12.48,0,2.555,5,2.555,8,0,0.974,3.14
719,0,2,0,1,0,0,0,0,0,0,6,0,11,0,0,0
720,0,3,0,81,4.245,0,12.06,48.58,6,0.979,31,0.979,17,0,5.979,10.96
721,0,0,0,0,0,0,0,0,4,0,8,0,15,0,0,0
722,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0
723,0,3,0,36,0.626,0,22.75,47.98,3,0.152,39,0.152,23,0,16.58,4.042
724,0,0,0,0,0,0,0,0,1,0,10,0,48,0,0,0
725,0,11,0,22,1.331,0,0,89.47,30,0,32,0,46,0,1.04,3.715
726,0,1,1,0,1.886,0,3.031,55.92,1,0.175,6,0.175,15,0,1.21,8.555
