,pixelPlant,pixelPole,pixelLake,pixelRoad,pixelGrass,pixelWall,pixelCar,propertiesAsses,pixelSea,numCraigslistHouse,pixelRiver,pixelBus,pixelCeiling,pixelPath,pixelBuilding,crime,pixelFence,walkSchool,walkMbta,energySiteEUI,pixelPerson,pixelTree,pixelVan,walkPark,walkUniversity,pixelSidewalk,pixelGround,pixelMountain,pixelPalmTree,pixelHouse,pixelBridge,pixelSign,pixelRailing,pixelField,pixelWindow,pixelGrandstand,numCraigslistRoom,pixelSky
354,0,0,0,0,0,0,0,12110325,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,0,0.013,42.11,9.954,0,1.23,2.4,46448502,0,2,0,0,0,0,0,2,0,22,3,26.1,2.4,0.039,0.068,26,10,6.196,0,0.065,0.029,3.881,0,0.298,0,0,0.128,0,0,5.218
356,0,0,0,0,0,0,0,243090896,0,0,0,0,0,0,0,19,0,35,9,263.7,0,0,0,53,24,0,0,0,0,0,0,0,0,0,0,0,0,0
357,0,0.246,46.68,4.949,0,1.274,2.869,17090969,0,1,0,0,4.164,0,0,1,0,2,1,0,2.869,5.662,0,3,0,1.836,0,0,0,4.137,0.015,0.206,0.233,0,0,0,1,10
358,1.783,0,66.22,1.271,0,8.961,0.239,25332093,0,0,0,0,1.008,0,0,9,0,8,1,0,0.239,0.031,0.005,5,0,0.262,0,0.003,0,0.908,0,0.197,0.001,0,5.05,0,0,0.091
359,0,0.46,4.56,6.518,0,7.118,4.028,12118100,0,0,0.144,0,0,0,0,1,0,1,1,0,4.028,3.469,0,2,0,1.701,0,0,0.683,1.804,0,0.326,0.262,0,0,0,0,42.82
360,1.783,0,66.22,1.271,0,8.961,0.239,25332093,0,0,0,0,1.008,0,0,9,0,8,1,0,0.239,0.031,0.005,5,0,0.262,0,0.003,0,0.908,0,0.197,0.001,0,5.05,0,0,0.091
361,0,0,13.99,3.815,0,0.583,1.602,10440468,0,1,0.005,0.073,0,0,0,6,0,16,2,0,1.602,9.361,0.133,15,0,2.761,0,0.019,0.002,0.944,2.043,0.28,0.049,1.647,0,0,4,44.69
362,0,0,0,0,0,0,0,16203037,0,0,0,0,0,0,0,4,0,9,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,1.783,0,66.22,1.271,0,8.961,0.239,25332093,0,0,0,0,1.008,0,0,9,0,8,1,0,0.239,0.031,0.005,5,0,0.262,0,0.003,0,0.908,0,0.197,0.001,0,5.05,0,0,0.091
364,0.001,0.345,54.56,3.71,0,0.951,1.583,12738412,0,0,0,0,0,0,1.032,7,0,11,0,0,1.583,2.632,0,3,0,1.216,0,0,0,2.965,0,0.273,0.026,0,0,0,0,11.35
365,0,0.013,42.11,9.954,0,1.23,2.4,46448502,0,2,0,0,0,0,0,2,0,22,3,26.1,2.4,0.039,0.068,26,10,6.196,0,0.065,0.029,3.881,0,0.298,0,0,0.128,0,0,5.218
366,0,0.173,31.78,1.693,0,0.798,4.542,58022208,0,0,0,0,0.082,0,0,13,0,25,3,641.9,4.542,0.983,0.471,15,67,4.115,0,0,0.499,0.984,0,0.103,0,0,0,0,1,34.42
367,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
368,1.783,0,66.22,1.271,0,8.961,0.239,25332093,0,0,0,0,1.008,0,0,9,0,8,1,0,0.239,0.031,0.005,5,0,0.262,0,0.003,0,0.908,0,0.197,0.001,0,5.05,0,0,0.091
369,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
370,0,0,0,0,0,0,0,11270000,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0.097,67.64,4.39,0,0.38,0.641,7827492,0,0,0,0,0,0,2.62,1,0,8,2,0,0.641,0.256,0,9,0,1.15,0,0,1.032,2.048,0,0.003,0,0,0,0,0,4.326
372,0,0,0,0,0,0,0,4369647,0,0,0,0,0,0,0,0,0,2,0,6.9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,0,0.175,23.79,5.969,0,1.287,7.101,8267000,0,0,0,0,0,0.299,3.309,1,0,2,0,0,7.101,1.29,0,3,0,0.218,0,0,0.19,3.796,0,0.4,0,0,0,0,0,42
374,1.783,0,66.22,1.271,0,8.961,0.239,25332093,0,0,0,0,1.008,0,0,9,0,8,1,0,0.239,0.031,0.005,5,0,0.262,0,0.003,0,0.908,0,0.197,0.001,0,5.05,0,0,0.091
375,0,0,0,0,0,0,0,4369647,0,0,0,0,0,0,0,0,0,2,0,6.9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,68.35,5.482,0,0,1.344,28757770,0,0,0,0,0,0,0.161,7,0,12,1,0,1.344,0,0,8,0,1.684,0,0,0,1.553,0,1.219,0.027,0,0,0,3,11.41
377,0,0.009,65.75,2.521,0,0.077,4.799,10142900,0,0,0,0,0,0,5.065,5,0,5,0,0,4.799,2.051,0.012,1,0,1.438,0,0,0,0.659,0,0.05,0.293,0,0,0,0,5.228
378,0,0.1,5.486,5.127,0,0.252,2.017,83880988,0,0,0,0,0,0,0,8,0,8,1,120.9,2.017,6.193,0,5,0,4.216,0,0,0.592,4.146,0,0.692,0,1.203,0,0,0,21.17
379,0,0.048,45.98,3.169,0,0.002,0.46,74317594,0,0,0,0,0,0.097,0,8,0,31,2,0,0.46,3.515,0.008,11,39,3.453,0,0,0.002,1.308,0,0.204,0,0,0,0,0,30.85
380,0,0.35,20.6,3.098,0,1.369,9.907,19984200,0,0,1.024,0,0,0.02,0.136,2,0,13,2,0,9.907,3.165,0.123,20,0,2.776,0,0.032,2.274,0.684,0.572,0.275,0.639,0,0,0,0,39.27
381,0,0.173,31.78,1.693,0,0.798,4.542,58022208,0,0,0,0,0.082,0,0,13,0,25,3,641.9,4.542,0.983,0.471,15,67,4.115,0,0,0.499,0.984,0,0.103,0,0,0,0,1,34.42
382,0,0,0,0,0,0,0,43451628,0,0,0,0,0,0,0,4,0,15,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0,8825900,0,0,0,0,0,0,0,3,0,2,0,21.6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,0,0,37.05,3.761,0,0,0.54,18944600,0,0,0,0.203,0,0.125,0,7,0,27,1,626.6,0.54,8.666,0.026,9,39,2.501,0,0,0.022,1.491,0,0.136,0,0,0,0,0,35.56
385,0,0,0,0,0,0,0,6862500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
386,0,0,71.78,3.406,0,0,0.589,31990392,0,0,0,0,0,0,0.379,4,0,11,2,164.1,0.589,0,0,8,0,3.652,0,0.017,1.62,1.193,0,0,0,0,0,0,0,7.267
387,0,0.105,62.28,2.948,0,0.407,1.005,15874004,0,0,0,0,0,0,0,7,0,11,2,0,1.005,0.092,0,14,0,3.639,0,0,0.191,1.833,0,0.429,0,0,0,0,0,10.46
388,0,0.026,44.48,4.689,0,0.61,3.931,75319706,0,0,0,0.007,0,0,0.348,4,0,22,2,87.4,3.931,0.236,2.28,26,3,4.909,0,0,0,1.061,0,0.318,0.042,0,0,2.229,0,22.98
389,0,0.125,32.58,1.734,0,0.684,7.335,14141100,0,0,0,0,2.108,0.101,1.691,2,0,6,0,0,7.335,6.443,0,13,0,1.295,0,0,0,1.432,0,0.203,0.166,0.056,0,0.754,0,26
390,0,0.654,17.64,1.424,0,0.091,3.923,12200100,0,0,0,0,0,0,7.389,0,0,6,0,65.7,3.923,1.997,0,12,0,2.173,0,0.029,0.185,2.491,0,0.417,0,0,0,0,1,45.74
391,0,0.128,11.47,2.18,0,0.261,11.3,7617900,0,0,0.164,0,0,0,8.606,1,0,4,0,0,11.3,4.915,0,4,0,0.774,0,0,0.46,4.016,0,0.385,0,0,0,0,0,35.4
392,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
393,0,0,0,0,0,0,0,17060739,0,0,0,0,0,0,0,12,0,9,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,20524400,0,0,0,0,0,0,0,3,0,9,0,30.1,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,2,0
395,0,0.185,35.5,8.259,0,0.366,2.781,70138007,0,0,0.005,0,0,0,0,8,0,34,2,0,2.781,0.553,0,26,25,2.633,0,0,0.007,5.984,0,0.268,0,0,0,0,1,30.68
396,0,0,0,0,0,0,0,10995230,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,19627300,0,0,0,0,0,0,0,1,0,11,1,61.9,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
398,0,0,1.121,0,0,45.47,0.047,167016266,0,1,0,0,15.92,0,0.147,16,0,23,8,912.9,0.047,0,0,44,16,0,0,0,0,0,0,0.03,0.144,0,17.43,0,0,0
399,0,0.001,65.85,3.513,0,0.261,0.145,13225718,0,0,0,0,0,0,0,7,0,6,1,0,0.145,0.009,0,3,3,2.474,0,0,0.159,3.309,0.006,0.223,0,0,0.055,0,0,4.787
400,2.827,0,19.12,1.879,0,47.04,0,45562831,0.595,0,0,0,0.877,0,0,0,0,17,2,0,0,0,0,22,3,0.297,0,0.158,0,0,0.138,1.851,2.03,0,0,0,0,2.348
401,0,0,0.183,0,0,0.001,0,3455700,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,6,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0
402,0,0,58.24,1.238,0,0,0.001,115347100,0,3,0,0.123,0,0,0,7,0,20,9,238,0.001,0.003,0.024,39,15,0,0,0,0,13.85,0,0.124,0.043,0,0,0.028,9,7.956
403,0,0,70.39,6.251,0,0,0.068,98094931,0,0,0,3.25,0.007,0,0,3,0,22,8,409.3,0.068,0,0.032,42,14,8.178,0,0,0,1.117,0.033,0.195,0,0,0,0,0,1.055
404,0,0,26.9,0,0,64.52,0,155106998,0,0,0,0,0.472,0,0,25,0,18,2,341.7,0,0,0,27,3,0,0,0,0,0,0,0.871,0,0,0.037,0,6,0
405,0,0.098,59.8,2.838,0,0.082,9.183,100810351,0,0,0,0,0,0,0.082,5,0,14,2,375.2,9.183,0.107,0,14,16,6.047,0,0,0,1.955,0,0.146,0,0,0,0,1,16.97
406,0,0.018,23.85,7.066,0,1.619,0.236,120456350,0,0,0,0,0,0.224,0,3,0,21,3,0,0.236,5.788,0.27,35,5,2.553,0,0,0,2.429,0,0.248,0.707,0.15,0,0,0,13.28
407,0,0.006,24.61,6.96,0,0.912,6.153,11656017,0,0,0.445,0.002,0,0,0,1,0,13,0,0,6.153,3.116,0,4,4,0.813,0,0.001,0.022,2.733,0,0.351,0.931,0,0,0,0,31.51
408,0,0.173,31.78,1.693,0,0.798,4.542,58022208,0,0,0,0,0.082,0,0,13,0,25,3,641.9,4.542,0.983,0.471,15,67,4.115,0,0,0.499,0.984,0,0.103,0,0,0,0,1,34.42
409,0,0.376,26.29,5.729,0,3.461,4.462,13585500,0,0,0,0,0,0.103,1.046,1,0,1,0,0,4.462,2.564,0,6,2,0.67,0,0,0.504,3.409,0,0.149,0,0,0,0,0,32.39
410,0,0.032,43.27,1.828,0,4.687,3.024,67470700,0,0,0,0,0,0.043,0,0,0,44,2,352.7,3.024,2.805,0,25,21,1.135,0,0,0.001,1.374,0,0,0,0,0,0,0,33.28
411,0,0,0,0,0,0,0,1588500,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,0,0,27.2,3.303,0,1.46,0.007,14747069,0,0,0,0,0.012,0,0,2,0,27,0,83.2,0.007,0.006,0,9,38,0.08,0,0.009,0,1.009,0.676,0.021,0,0,0,0,0,0.401
413,0,0,47.97,4.44,0,2.286,5.143,13342815,0,0,0,0,0.628,0,0.017,11,0,14,0,0,5.143,0.196,0.004,15,0,2.258,0,0,0.267,2.024,0,0,0,0,0.201,0,2,18.14
414,0,0.009,48.98,5.57,0,0.379,0.123,8057100,0,0,0,0.54,0,0,0,1,0,4,0,0,0.123,0,0.073,6,1,1.159,0,0.075,0,1.829,0,0.469,0,0.017,0,0,0,5.715
415,0,0,0,0,0,0,0,14278075,0,0,0,0,0,0,0,10,0,13,1,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
416,0,0,60.99,2.671,0,2.116,6.639,142585895,0,0,0,0,0,0,0,4,0,32,10,0,6.639,1.739,0.053,51,20,4.167,0,0,0.099,0.349,0,0.096,0,0,0,0,0,18.16
417,0,0.184,24.65,5.739,0,0.017,5.238,111180300,0,0,0.004,0,0,0.105,0,10,0,10,1,59.9,5.238,9.458,0.072,14,12,2.128,0,0.006,0.013,2.78,0.019,0.196,0,0,0,0,0,41.35
418,0,0.098,59.8,2.838,0,0.082,9.183,100810351,0,0,0,0,0,0,0.082,5,0,14,2,375.2,9.183,0.107,0,14,16,6.047,0,0,0,1.955,0,0.146,0,0,0,0,1,16.97
419,0,0.024,48.58,10.96,0,0.001,0.979,46937627,0,0,0,0,0,0,0,6,0,31,3,212.9,0.979,0.58,0.888,17,81,5.979,0,0,0,4.245,0,0.325,0,0,0,0,0,12.06
420,0,0,86.7,1.977,0,0.793,0,100781450,0,0,0,0,0,0,0,10,0,20,6,72.9,0,0,0,33,14,2.117,0,0,0,0.897,0,0.188,0,0,0,0,12,0.056
421,0,0.004,34.12,0.217,0,4.409,22.56,173725104,0,0,0,0,0,0,0,14,0,31,6,145,22.56,0,0,34,18,1.013,0,0,0.175,2.47,0,0.068,0.078,0.952,0,0,0,27.81
422,0,0.007,47.61,1.75,0,1.369,11.12,216805996,0,0,0,0,0,0,0,11,0,29,10,0,11.12,0.391,0,41,19,4.051,0,0,0,3.799,0,0.352,0.115,0,0,0,3,27.67
423,0,0.007,47.61,1.75,0,1.369,11.12,216805996,0,0,0,0,0,0,0,11,0,29,10,0,11.12,0.391,0,41,19,4.051,0,0,0,3.799,0,0.352,0.115,0,0,0,3,27.67
424,2.827,0,19.12,1.879,0,47.04,0,45562831,0.595,0,0,0,0.877,0,0,0,0,17,2,0,0,0,0,22,3,0.297,0,0.158,0,0,0.138,1.851,2.03,0,0,0,0,2.348
425,0,0.366,0.9,0.988,0,0,0.028,13676500,0,0,0,0,0,0.543,0,0,0,36,11,197,0.028,14.75,0,51,22,0.701,0,0,0.075,0.593,0,0.081,0,0.057,0,0,0,67.45
426,2.993,0,0,0,0,57.38,0,162403397,0,0,0,0,17.26,0,0,19,0,10,2,0,0,0,0,10,3,0,0,0,0,0,0,0.033,0.088,0,4.103,0,1,0
427,0,0,79.25,2.56,0,1.952,1.953,44353830,0,0,0,0,0,0,0,3,0,9,1,202.7,1.953,0.026,0,10,0,4.657,0,0,0,0.236,0,0.036,0,0,0,0.379,0,4.136
428,0,0,0,0,0,0,0,8480100,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
429,0,0.324,3.543,1.129,0,0,0,21625102,0,0,0,0,0,2.55,0,10,0,34,10,595.2,0,28.39,0,47,21,0.154,0,0,0,0.663,0,0.034,0,0,0,0,0,56.98
430,0,0.01,34.89,3.24,0,1.196,4.844,12003343,0,0,0,0,0,0,0.621,5,0,12,0,0,4.844,4.519,0,3,0,2.859,0,0,0,3.767,0.069,0.062,0.07,0,0,0,0,12.68
431,0,0,35.93,4.495,0,5.635,6.217,14122624,0,0,0,0,0,0,0,16,0,7,0,0,6.217,1.408,0,10,0,2.374,0,0,0.007,1.239,0,0.281,0.19,0,0,0,0,19.16
432,0,0.175,49.25,2.243,0,0.892,3.94,17978969,0,0,0,0,0.034,0,2.475,7,0,12,2,0,3.94,0.457,0,8,1,3.173,0,0,0.021,2.298,0,0.253,0.363,0,0,0,0,20.04
433,0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0
434,0,0.094,20.4,6.143,0,0.94,4.011,14737500,0,0,0,0,0,0.279,1.59,1,0,15,3,0,4.011,1.863,0.081,13,1,4.751,0,0,0.464,4.056,0.065,0.229,0.005,0,0,0,0,21.15
435,0,0.024,48.58,10.96,0,0.001,0.979,46937627,0,0,0,0,0,0,0,6,0,31,3,212.9,0.979,0.58,0.888,17,81,5.979,0,0,0,4.245,0,0.325,0,0,0,0,0,12.06
436,0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75
437,0,0.278,20.8,7.451,0,0.125,0.847,11689800,0,0,0.273,0,0,0.149,0,1,0,5,2,0,0.847,1.499,0,6,2,4.626,0,0,0.192,4.646,0,0.243,0,0,0,0,0,34.06
438,0,0,0,0,0,0,0,17060739,0,0,0,0,0,0,0,12,0,9,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,88410300,0,0,0,0,0,0,0,0,0,12,5,105,0,0,0,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0,4759800,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0.033,64.85,2.749,0,3.569,3.482,113629130,0,0,0,0.702,0.359,0.149,0.123,6,0,36,2,0,3.482,0.018,0.034,22,40,3.076,0,0,0,2.659,0,0.002,0,0,0,0.492,0,10.54
442,0,0.184,24.65,5.739,0,0.017,5.238,111180300,0,0,0.004,0,0,0.105,0,10,0,10,1,59.9,5.238,9.458,0.072,14,12,2.128,0,0.006,0.013,2.78,0.019,0.196,0,0,0,0,0,41.35
443,0,0,70.39,6.251,0,0,0.068,98094931,0,0,0,3.25,0.007,0,0,3,0,22,8,409.3,0.068,0,0.032,42,14,8.178,0,0,0,1.117,0.033,0.195,0,0,0,0,0,1.055
444,0,0,62.94,1.025,0,4.868,7.415,45338913,0,0,0,0,1.638,0,0,5,0,26,2,217.7,7.415,0.34,0,11,39,0.764,0,0,0,2.222,0,0.202,0,0,0,0,1,13.19
445,0,0.062,49.98,3.543,0,19.25,1.587,92594618,0,1,0,0,0,0,0,7,0,33,5,298.7,1.587,0,0,38,17,2.762,0,0,0,1.717,0,0.327,0,0,0,0,0,12.92
446,0,0,0,0,0,0,0,13596715,0,0,0,0,0,0,0,1,0,16,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0,9934344,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
448,0,0,0,0,0,0,0,17254606,0,0,0,0,0,0,0,6,0,9,2,191.7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0,0,53.88,1.022,0,1.34,9.034,99397148,0,0,0,0,0,0.006,0.033,6,0,23,9,694.1,9.034,0,0,41,14,1.698,0,0,0,3.146,0,0.111,0,0,0,0,0,28.24
451,0,0.29,21.59,4.635,0,1.681,5.152,70963398,0,0,0,0.011,0,0.08,0,9,0,13,1,0,5.152,3.521,0.063,15,13,2.649,0,0,0,1.75,0.457,0.352,0.081,0,0,0,0,45.58
452,0,0,0,0,0,0,0,81322181,0,1,0,0,0,0,0,8,0,38,2,134,0,0,0,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0
453,0,0,0,0,0,0,0,85397806,0,0,0,0,0,0,0,1,0,24,5,0,0,0,0,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0,25459027,0,0,0,0,0,0,0,2,0,7,0,77,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0,0.284,24.81,9.822,0,0.355,0.135,18985097,0,0,0,0,0,0,0,0,0,33,2,0,0.135,0.554,0,9,36,4.008,0,0,0,2.992,5.499,0.99,0.068,0,0,0,0,3.466
456,0,0.366,0.9,0.988,0,0,0.028,13676500,0,0,0,0,0,0.543,0,0,0,36,11,197,0.028,14.75,0,51,22,0.701,0,0,0.075,0.593,0,0.081,0,0.057,0,0,0,67.45
457,0,0.004,34.12,0.217,0,4.409,22.56,173725104,0,0,0,0,0,0,0,14,0,31,6,145,22.56,0,0,34,18,1.013,0,0,0.175,2.47,0,0.068,0.078,0.952,0,0,0,27.81
458,0,0,3.164,3.643,0,23.25,0,164498300,0,1,0,0,22.25,0,0,3,0,18,6,371.4,0,0,0,34,10,0.788,0,0.027,0,0,3.876,0.205,0.586,0,0,2.708,0,0
459,0,0,0.183,0,0,0.001,0,32668272,0,0,0,0,0,0,0,5,0,34,3,80.5,0,0,0,22,34,0,0,0,0,0,0,0.2,0,0,0,0,0,0
460,0,0,0,0,0,0,0,179168850,0,0,0,0,0,0,0,17,0,22,4,441.6,0,0,0,38,14,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0,0.209,42.52,13.27,0,2.314,0.193,22296026,0,0,0,0.059,0,0,0,0,0,3,2,0,0.193,0,0.05,3,0,3.901,0,0.5,0,3.502,0,0.808,0,0,0,0,1,12.93
462,0,0.08,36.06,5.742,0,3.979,1.391,89567236,0,0,0,0.37,0,0,0,5,0,29,4,104.6,1.391,0.893,0,25,24,10.84,0,0,0,1.468,0,0.055,0,0,0.098,0,0,28.94
463,0,0,0,0,0,0,0,65061963,0,0,0,0,0,0,0,4,0,34,2,36.6,0,0,0,21,43,0,0,0,0,0,0,0,0,0,0,0,1,0
464,0,0.029,53.51,2.075,0,2.533,7.096,15255347,0,0,0.002,0,0,0,0.229,12,0,13,0,0,7.096,1.261,0,23,0,1.421,0,0,0,1.29,0.003,0.002,0,0,0.482,0,0,16.75
465,0,0.04,68.56,4.284,0,0.48,1.999,21243268,0,0,0,0,0,0,0,8,0,9,2,0,1.999,0,0.294,16,0,5.126,0,0,0,0.321,0,0.161,0,0,0,0,0,6.808
466,0,0.018,23.85,7.066,0,1.619,0.236,120456350,0,0,0,0,0,0.224,0,3,0,21,3,0,0.236,5.788,0.27,35,5,2.553,0,0,0,2.429,0,0.248,0.707,0.15,0,0,0,13.28
467,0,0.055,26.68,2.101,0,1.214,11.69,11305889,0,0,0,0,0,0,8.32,3,0,11,0,76.2,11.69,3.184,0,9,2,4.375,0,0.018,2.682,2.699,0,0.307,0.007,0,0,0,0,19.13
468,0,0,0,0,0,0,0,13919500,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,0,0.315,19.73,0.46,0,0.52,20.29,15228040,0,0,0,0,0,2.401,0.007,3,0,17,2,0,20.29,8.66,0,17,0,0.072,0,0,1.95,3.234,0.02,0.034,0.23,0.124,0,0,0,32.45
470,0,0.137,78.12,1.883,0,1.696,6.081,37029278,0,0,0,0,0,0,0,14,0,26,1,307.8,6.081,0.027,0.006,15,38,1.967,0,0,0,0.124,0,0,0,0,0,0,1,4.631
471,0,0,63.78,3.326,0,0,2.519,33116124,0,0,0,0,0,0,0.082,3,0,6,0,0,2.519,0.267,0,4,1,3.682,0,0,0.045,2.689,0,0.063,0,0,0,0,0,10.48
472,0,0,60.99,2.671,0,2.116,6.639,142585895,0,0,0,0,0,0,0,4,0,32,10,0,6.639,1.739,0.053,51,20,4.167,0,0,0.099,0.349,0,0.096,0,0,0,0,0,18.16
