,pixelPlant,pixelPole,pixelLake,pixelRoad,pixelGrass,pixelWall,pixelCar,propertiesAsses,pixelSea,numCraigslistHouse,pixelRiver,pixelBus,pixelCeiling,pixelPath,pixelBuilding,crime,pixelFence,walkSchool,walkMbta,energySiteEUI,pixelPerson,pixelTree,pixelVan,walkPark,walkUniversity,pixelSidewalk,pixelGround,pixelMountain,pixelPalmTree,pixelHouse,pixelBridge,pixelSign,pixelRailing,pixelField,pixelWindow,pixelGrandstand,numCraigslistRoom,pixelSky
473,0,0,0.183,0,0,0.001,0,32668272,0,0,0,0,0,0,0,5,0,34,3,80.5,0,0,0,22,34,0,0,0,0,0,0,0.2,0,0,0,0,0,0
474,0,0,8.556,0.087,0,0.527,2.14,11424700,0,0,0,0,0,1.763,0,0,0,2,0,0,2.14,2.134,0,4,0,0,0,0,0,0.08,0,0.26,0,0,0,0,0,2.328
475,0,0,0,0,0,0,0,15806045,0,1,0,0,0,0,0,3,0,18,3,80.4,0,0,0,17,15,0,0,0,0,0,0,0,0,0,0,0,1,0
476,0,0.056,55.61,3.127,0,0.822,3.974,18461611,0,0,0,0,0.056,0.716,1.421,4,0,13,3,0,3.974,4.177,0.053,15,0,3.632,0,0,0,1.183,0,0.162,0.36,0,0,0,0,12.79
477,0,0,0,0,0,0,0,18885684,0,0,0,0,0,0,0,9,0,9,1,393.6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,77012858,0,0,0,0,0,0,0,5,0,12,2,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,14,0
479,0,0.035,28.9,4.338,0,1.931,7.639,13499174,0,0,0.275,0,0,0,0.002,9,0,10,0,71.4,7.639,8.258,0,10,0,1.165,0,0,0.786,1.878,0,0.287,0,0,0,0,0,28.88
480,0,0.186,46.82,2.43,0,0.014,3.44,49538963,0,0,0.007,0,0,0,0,9,0,31,2,133.2,3.44,1.721,0,13,49,2.484,0,0,0.011,2.942,0.001,0.163,0,0,0,0,1,35.05
481,0,0,66.35,0.067,0,4.648,12.05,76706551,0,0,0,0,0,0.078,0,14,0,15,7,188.3,12.05,0.187,0,31,15,0.043,0,0,0,0.513,0,0.074,0,0,0,0,2,10.1
482,0,0.122,18.91,7.633,0,0.143,4.559,21260661,0,0,0,0.031,0,0,0,3,0,16,0,0,4.559,2.24,0.403,9,1,5.587,0,0,0.029,3.987,0,0.296,0,0,0,0,0,25.58
483,0,0.173,31.78,1.693,0,0.798,4.542,58022208,0,0,0,0,0.082,0,0,13,0,25,3,641.9,4.542,0.983,0.471,15,67,4.115,0,0,0.499,0.984,0,0.103,0,0,0,0,1,34.42
484,0,0.192,32.3,4.565,0,3.016,6.58,14982752,0,0,0,0,0,0.142,0,1,0,9,2,0,6.58,0.15,0.163,15,1,3.064,0,0.003,0.106,4.332,0,0.249,0,0,0,0,0,18.09
485,0,0,50.29,2.134,0,1.408,2.875,58274305,0,0,0,0,0,0,0.59,11,0,8,1,0,2.875,0.394,0,9,0,1.675,0,0.163,0,0.671,0.015,0.167,0.679,0.021,0,0,0,18.53
486,0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78
487,0,0.597,40.6,1.57,0,0.025,9.659,12937000,0,0,0,0,0,0,3.141,0,0,9,2,0,9.659,8.465,0,6,2,1.413,0,0,0.099,1.167,0,0.193,0,0,0,0,0,19.53
488,0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53
489,0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0,0.055,13.33,2.205,0,0.049,8.027,17314700,0,0,0.21,0,0,0.133,0.167,0,0,3,0,0,8.027,4.158,0,12,0,1.942,0,0.006,4.418,1.698,0,0.219,0,0,0,0,0,57.23
491,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
492,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
493,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
494,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
496,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
497,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,20981860,0,0,0,0,0,0,0,3,0,11,3,107.3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0
500,0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75
501,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
502,0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
503,0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
504,0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0
505,0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87
506,0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78
507,0,0.597,40.6,1.57,0,0.025,9.659,12937000,0,0,0,0,0,0,3.141,0,0,9,2,0,9.659,8.465,0,6,2,1.413,0,0,0.099,1.167,0,0.193,0,0,0,0,0,19.53
508,0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53
509,0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0.055,13.33,2.205,0,0.049,8.027,17314700,0,0,0.21,0,0,0.133,0.167,0,0,3,0,0,8.027,4.158,0,12,0,1.942,0,0.006,4.418,1.698,0,0.219,0,0,0,0,0,57.23
511,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
512,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
513,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
515,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
516,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,0,0,0,0,0,0,0,20981860,0,0,0,0,0,0,0,3,0,11,3,107.3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0
519,0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75
520,0,0.314,32.83,4.054,0,1.582,4.447,18406000,0,0,0,0,0,0,5.281,2,0,4,1,0,4.447,1.547,0,6,0,3.358,0,0.058,0.074,2.774,0,0.161,0.076,0,0,0,0,16.68
521,0,0,0,0,0,0,0,22655304,0,0,0,0,0,0,0,1,0,10,0,82.2,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0
523,0,0.032,62.09,3.816,0,0.038,3.715,12743204,0,0,0,0,0,0,1.116,6,0,7,1,0,3.715,1.048,0,15,0,1.263,0,0.018,0,2.011,0,0.095,0.055,0,0,0,0,3.314
524,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
525,0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
527,0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0
528,0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87
529,0,0,0,0,0,0,0,15601537,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0.055,13.33,2.205,0,0.049,8.027,17314700,0,0,0.21,0,0,0.133,0.167,0,0,3,0,0,8.027,4.158,0,12,0,1.942,0,0.006,4.418,1.698,0,0.219,0,0,0,0,0,57.23
531,0,0.024,48.58,10.96,0,0.001,0.979,46937627,0,0,0,0,0,0,0,6,0,31,3,212.9,0.979,0.58,0.888,17,81,5.979,0,0,0,4.245,0,0.325,0,0,0,0,0,12.06
532,0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
534,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
535,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
536,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
538,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
539,0,0,47.98,4.042,0,0,0.152,42758607,0,0,0,0,0,0,0,3,0,39,3,268,0.152,0,0.158,23,36,16.58,0,0,0,0.626,0,0.088,0,0,0,0,0,22.75
540,0,0.314,32.83,4.054,0,1.582,4.447,18406000,0,0,0,0,0,0,5.281,2,0,4,1,0,4.447,1.547,0,6,0,3.358,0,0.058,0.074,2.774,0,0.161,0.076,0,0,0,0,16.68
541,0,0,0,0,0,0,0,22655304,0,0,0,0,0,0,0,1,0,10,0,82.2,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0
543,0,0.032,62.09,3.816,0,0.038,3.715,12743204,0,0,0,0,0,0,1.116,6,0,7,1,0,3.715,1.048,0,15,0,1.263,0,0.018,0,2.011,0,0.095,0.055,0,0,0,0,3.314
544,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
545,0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
547,0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0
548,0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87
549,0,0.055,13.33,2.205,0,0.049,8.027,17314700,0,0,0.21,0,0,0.133,0.167,0,0,3,0,0,8.027,4.158,0,12,0,1.942,0,0.006,4.418,1.698,0,0.219,0,0,0,0,0,57.23
550,0,0.024,48.58,10.96,0,0.001,0.979,46937627,0,0,0,0,0,0,0,6,0,31,3,212.9,0.979,0.58,0.888,17,81,5.979,0,0,0,4.245,0,0.325,0,0,0,0,0,12.06
551,0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
553,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
554,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
555,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
557,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
558,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,0,0.314,32.83,4.054,0,1.582,4.447,18406000,0,0,0,0,0,0,5.281,2,0,4,1,0,4.447,1.547,0,6,0,3.358,0,0.058,0.074,2.774,0,0.161,0.076,0,0,0,0,16.68
560,0,0,0,0,0,0,0,22655304,0,0,0,0,0,0,0,1,0,10,0,82.2,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0
562,0,0.032,62.09,3.816,0,0.038,3.715,12743204,0,0,0,0,0,0,1.116,6,0,7,1,0,3.715,1.048,0,15,0,1.263,0,0.018,0,2.011,0,0.095,0.055,0,0,0,0,3.314
563,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
564,0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
566,0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0
567,0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87
568,0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78
569,0,0.024,48.58,10.96,0,0.001,0.979,46937627,0,0,0,0,0,0,0,6,0,31,3,212.9,0.979,0.58,0.888,17,81,5.979,0,0,0,4.245,0,0.325,0,0,0,0,0,12.06
570,0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
572,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
573,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
574,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
576,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
577,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,0,0,89.47,3.715,0,0.743,0,269677724,0,0,0,0,0,0,0,30,0,32,11,532.1,0,0,0.085,46,22,1.04,0,0,0,1.331,0,0.327,0,0,0,0,0,0
580,0,0.032,62.09,3.816,0,0.038,3.715,12743204,0,0,0,0,0,0,1.116,6,0,7,1,0,3.715,1.048,0,15,0,1.263,0,0.018,0,2.011,0,0.095,0.055,0,0,0,0,3.314
581,0,0.04,55.92,8.555,0,0.282,0.175,14893757,0,1,0,0.008,0,0,0,1,0,6,1,54.6,0.175,1.899,0,15,0,1.21,0,0,0,1.886,0,0.098,0,0,0.279,0,0,3.031
582,0,0,0,0,0,0,0,17118500,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
583,0,0,0.183,0,0,0.001,0,24592900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
584,0,0,0.183,0,0,0.001,0,27637885,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,14,4,0,0,0,0,0,0,0.2,0,0,0,0,1,0
585,0,0.071,43.54,5.434,0,1.434,2.297,22357799,0,0,0,0,0,0,2.904,2,0,9,3,119.9,2.297,0.01,0.12,14,1,5.507,0,0,0,3.806,0,0.186,0,0,0,0,0,15.87
586,0,0.017,41.95,7.542,0,0.92,1.177,47174046,0,0,0,0,0,0,0,3,0,8,1,0,1.177,0.036,0.229,11,0,4.03,0,0.05,0,3.597,0.125,0.106,0,0,0,0,0,10.78
587,0,0.597,40.6,1.57,0,0.025,9.659,12937000,0,0,0,0,0,0,3.141,0,0,9,2,0,9.659,8.465,0,6,2,1.413,0,0,0.099,1.167,0,0.193,0,0,0,0,0,19.53
588,0,0.127,12.48,3.14,0,0.427,2.555,4294268,0,0,0.004,0,0,0,3.247,0,0,5,0,0,2.555,4.174,0,8,0,0.974,0,0,0.853,1.864,0,0.363,0,0,0,0,0,46.53
589,0,0,0,0,0,0,0,22309790,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
591,0,0,15.24,0.086,0,0.001,0.44,10421920,0,0,0,0,0,0.033,0,0,0,5,0,0,0.44,0.162,0,10,0,0,0,0,0,0.477,0,0.161,0,0,0,0,0,0.704
592,0,0,51.39,2.535,0,0.044,6.958,12327400,0,0,0,0,0,0.029,0.356,7,0,7,0,524.6,6.958,1.834,0,4,0,3.291,0,0,0.012,0.858,0,0.167,0.174,0,0,0,0,9.759
593,0,0,0,0,0,0,0,18681300,0,0,0,0,0,0,0,5,0,10,0,51.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,0,0.007,29.69,4.235,0,0.227,4.437,9218020,0,0,0,0,0,0.033,0,2,0,16,0,0,4.437,7.556,0,6,4,6.726,0,0,0,1.648,0,0.203,0.011,0,0,0,0,21.34
595,0,0.771,2.475,0.074,1.349,0,1.106,17565100,0.01,0,10.42,0,0,1.357,0.139,1,0,14,2,0,1.106,9.517,0,11,1,0,0,0,0.731,0,0,0.048,0,0,0,0,0,28.22
596,0,0,0,0,0,0,0,11035500,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,13944200,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,20981860,0,0,0,0,0,0,0,3,0,11,3,107.3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0
