prices,longitude,latitude
60.6428571429,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
25.1182033097,-71.165045,42.280911
147.654320988,-71.101933,42.343872
35.1764705882,-71.036964,42.375465
34.6857142857,-71.036964,42.375465
95.6,-71.048806,42.338717
78.4966698382,-71.059339,42.352627
97.3509933775,-71.048806,42.338717
77.3333333333,-71.040138,42.375031
44.3888888889,-71.049526,42.288834
32.3470588235,-71.06837,42.322406
59.5358224016,-71.03569,42.374401
17.3657230298,-71.092124,42.319999
98.9108910891,-71.076304,42.352174
94.315245478,-71.048806,42.338717
32.3470588235,-71.068565,42.322303
62.1541501976,-71.039063,42.331554
127.701375246,-71.062724,42.353277
156.650417827,-71.059969,42.357031
86.1396303901,-71.050708,42.35792
17.2932330827,-71.12046,42.286727
26.4917859036,-71.139434,42.289455
51.9480519481,-71.030238,42.380672
26.4917859036,-71.139434,42.289455
25.6857142857,-71.080835,42.314193
143.760782059,-71.050719,42.356587
38.9233954451,-71.128726,42.284797
13.1673626727,-71.065326,42.287206
59.6319796954,-71.06754,42.36595
59.6862210095,-71.06754,42.36595
59.5263870095,-71.068189,42.365455
53.865652725,-71.050202,42.337494
58.9519650655,-71.06754,42.36595
59.8634453782,-71.06754,42.36595
53.5,-71.05343,42.33145
44.8079658606,-71.155037,42.285332
39.4975948691,-71.0527,42.3158
127.701375246,-71.062724,42.353277
32.3470588235,-71.06858,42.322223
69.4352159468,-71.088747,42.344498
34.2996590909,-71.05009,42.34055
52.0895522388,-71.144279,42.342769
55.184,-71.152685,42.33817
76.7605633803,-71.060417,42.374821
57.7894736842,-71.069367,42.383631
77.7258566978,-71.051129,42.364924
50.7154213037,-71.094161,42.32574
114.120667522,-71.077645,42.353192
81.25,-71.069972,42.356771
36.5853658537,-71.124839,42.279941
30.995,-71.119067,42.287941
78.4220532319,-71.0532,42.361411
14.0886203424,-71.088506,42.283764
9.44111146195,-71.070424,42.290796
42.6801801802,-71.037811,42.372562
43.8242280285,-71.037811,42.372562
99.7295469912,-71.078326,42.340693
21.9292748433,-71.124281,42.273971
49.5860165593,-71.03589,42.33465
62.4595469256,-71.040939,42.336696
112.285336856,-71.084709,42.348758
62.5,-71.048833,42.332917
108.787878788,-71.07758,42.344754
96.1363636364,-71.075926,42.33895
39.6293027361,-71.05397,42.294403
36.354679803,-71.06329,42.30649
62.4305555556,-71.128596,42.303465
44.5310759635,-71.1009,42.326983
27.7407407407,-71.157809,42.258456
68.6440677966,-71.062776,42.373801
62.0574482298,-71.043535,42.344982
19.8675496689,-71.101982,42.264904
34.8651348651,-71.06329,42.30649
64.0217391304,-71.027296,42.33423
65.447667087,-71.053014,42.374939
50.187826087,-71.053321,42.336296
40.7459535538,-71.067425,42.381294
30.5300713558,-71.111672,42.256967
39.0694789082,-71.121505,42.287002
99.2366412214,-71.06564,42.359361
48.3641536273,-71.105117,42.319747
108.787878788,-71.07758,42.344754
23.7539598733,-71.017793,42.384783
91.0,-71.097823,42.341585
47.1733086191,-71.061454,42.31253
62.9370629371,-71.066499,42.36353
57.4936494496,-71.067116,42.378693
34.7388596071,-71.042579,42.331198
125.0,-71.076339,42.354118
31.0375816993,-71.125465,42.265968
35.3694581281,-71.06329,42.30649
119.718309859,-71.08819,42.345768
31.6983695652,-71.04131,42.335111
45.8837772397,-71.027664,42.38116
50.6779661017,-71.116193,42.303795
46.7088607595,-71.03774,42.372528
17.6769230769,-71.119156,42.271836
41.125,-71.033325,42.376312
108.65497076,-71.062437,42.353388
89.9159663866,-71.091111,42.342842
187.844611529,-71.073684,42.352891
13.2666666667,-71.077346,42.311534
38.7605042017,-71.011379,42.386308
69.4795351187,-71.062409,42.376339
34.5055970149,-71.171331,42.278772
29.1723202171,-71.05167,42.29379
20.5626715462,-71.135391,42.351506
118.75,-71.050984,42.363842
24.2475124378,-70.997947,42.388927
25.9315016936,-71.065177,42.296724
63.044892648,-71.058746,42.374206
46.218487395,-71.03587,42.32961
35.1600387973,-71.042652,42.331196
51.1396011396,-71.02738,42.38123
113.134057971,-71.0643,42.3446
73.6171906088,-71.050234,42.374417
27.2341115435,-71.030729,42.380063
37.45,-71.039001,42.38187
79.3900184843,-71.043159,42.335853
109.968102073,-71.064406,42.344594
108.595641646,-71.060478,42.363594
28.2076079948,-71.038663,42.378587
68.3650190114,-71.035886,42.329594
34.7136563877,-71.055572,42.296354
31.1217008798,-71.032171,42.38111
44.4015444015,-71.069465,42.271663
52.1801346801,-71.037338,42.377548
34.9481802844,-71.042648,42.331195
98.7091875475,-71.035865,42.32959
44.437037037,-71.032333,42.367069
25.0,-71.091266,42.314037
37.037037037,-71.030736,42.36591
80.9351618705,-71.029785,42.334274
49.9888888889,-71.016921,42.382091
14.0388768898,-71.115165,42.251413
51.1,-71.016921,42.382091
28.9655172414,-71.052022,42.293834
26.3671875,-71.119036,42.262398
50.4098360656,-71.027664,42.38116
48.1884057971,-71.14814,42.33728
22.6172465961,-71.093373,42.283602
99.8237367803,-71.056088,42.363359
37.158546169,-71.032432,42.371398
33.3589546503,-71.163192,42.352818
121.052631579,-71.08914,42.350909
33.2073434125,-70.942791,42.170749
78.9516129032,-71.07904,42.338671
38.2165605096,-71.104202,42.327511
76.1151079137,-71.039642,42.332798
72.641509434,-71.0948,42.34402
25.4544545455,-71.075645,42.327102
40.2419354839,-71.077726,42.382792
29.6213808463,-71.163886,42.272448
31.6923076923,-71.093208,42.311912
206.956521739,-71.08554,42.35165
97.5,-71.074061,42.346074
81.466395112,-71.093212,42.348769
73.3082706767,-71.035957,42.337128
64.375,-71.09732,42.344108
32.1319018405,-71.131548,42.271877
13.3022946458,-71.07652,42.294537
75.7166947723,-71.036979,42.333381
66.4761904762,-71.095954,42.325637
36.7592592593,-71.030326,42.366092
131.862745098,-71.071984,42.356597
31.45,-71.133469,42.275072
84.8522167488,-71.097823,42.341585
24.3433910665,-71.085987,42.323645
110.0,-71.069082,42.340937
23.6930789133,-71.075343,42.31084
82.3618470855,-71.049569,42.361741
49.6273291925,-71.148837,42.354372
81.4965986395,-71.08819,42.345768
34.2540331492,-71.165733,42.286972
46.6015037594,-71.051977,42.312216
91.1764705882,-71.074258,42.33943
31.25,-71.118555,42.286348
69.4267515924,-71.066997,42.379947
37.0552560647,-71.138745,42.284025
30.4333107651,-71.12577,42.307226
62.0315581854,-71.053014,42.374939
25.75,-71.13198,42.248683
92.2562141491,-71.075141,42.344979
69.6167247387,-71.064102,42.364303
71.3058419244,-71.052338,42.333626
98.8559322034,-71.052726,42.357677
33.9550191991,-71.16712,42.28886
52.7272727273,-71.141314,42.345499
37.1077184054,-71.159748,42.287884
45.7787481805,-71.031471,42.334678
46.3263727765,-71.106163,42.303352
47.4489795918,-71.055905,42.320541
23.6669435216,-71.140814,42.242651
72.641509434,-71.095222,42.342501
34.797979798,-71.150961,42.281635
138.036809816,-71.071319,42.341941
38.1154499151,-71.138665,42.351385
34.9663784822,-71.144584,42.27354
35.8788853162,-71.055627,42.316912
114.626129827,-71.080955,42.343601
106.0,-71.074558,42.344624
13.3825944171,-71.073934,42.302617
45.8464773922,-71.103312,42.319334
47.5308641975,-71.052696,42.315799
65.5650319829,-71.0529,42.374795
50.0515995872,-71.055905,42.320541
34.6975088968,-71.063934,42.271949
16.5188470067,-71.083803,42.295348
54.5200372787,-71.105026,42.328102
50.2645502646,-71.03569,42.374401
110.935023772,-71.077796,42.344139
26.0932944606,-71.057253,42.291009
76.3843648208,-71.047531,42.337501
17.0807453416,-71.073684,42.323154
70.830519919,-71.067198,42.380387
114.051094891,-71.068276,42.35937
90.4010519395,-71.068458,42.342105
75.4827875735,-71.097442,42.329395
97.5205640423,-71.08817,42.342339
31.25,-71.149421,42.343591
38.8425925926,-71.169751,42.269486
219.557195572,-71.088447,42.351444
24.3842364532,-71.057159,42.295879
109.116453325,-71.072327,42.346425
218.226256983,-71.078259,42.348719
34.9944444444,-71.14566,42.279533
36.2585391487,-71.0915,42.3228
27.2452606635,-71.145896,42.280601
189.873417722,-71.073379,42.355525
101.436265709,-71.072189,42.357849
38.0589914367,-71.113896,42.28619
57.0844686649,-71.149394,42.340418
27.3082942097,-71.114272,42.263035
45.7568807339,-71.032727,42.381543
54.2188805347,-71.035812,42.33113
85.0,-71.033925,42.332291
74.8930099857,-71.053014,42.374939
205.172413793,-71.085653,42.35183
44.5829577465,-71.054977,42.331577
28.3617021277,-71.076129,42.304929
195.723684211,-71.088447,42.351444
143.261964736,-71.072074,42.356983
52.2251308901,-71.056091,42.318645
92.504743833,-71.076942,42.336936
36.625,-71.062141,42.313049
49.9888888889,-71.016988,42.382233
206.018136851,-71.070254,42.351922
28.5666666667,-71.03932,42.379
50.5675954592,-71.055905,42.320541
36.9872225958,-71.147179,42.26361
20.8333333333,-71.056963,42.287936
87.4897792314,-71.07373,42.3397
134.501347709,-71.064142,42.359406
58.3959899749,-71.035812,42.33113
124.938635248,-71.076782,42.339717
107.016604178,-71.07881,42.34973
34.2399222924,-71.152414,42.351323
38.5429262394,-71.043896,42.332748
52.8748590755,-71.053489,42.329437
66.3897280967,-71.039658,42.337845
27.8760238273,-71.091072,42.326225
32.4675324675,-71.061598,42.319082
26.3754045307,-71.04761,42.287803
89.9063475546,-71.07373,42.3397
142.740619902,-71.071319,42.341941
136.363636364,-71.051331,42.366562
57.2727272727,-71.032432,42.371398
171.042163882,-71.057708,42.321662
28.6597938144,-71.095791,42.325534
93.75,-71.048806,42.338717
57.4728850325,-71.021052,42.381869
31.45,-71.133469,42.275072
136.957437842,-71.071319,42.341941
33.8574938575,-71.156341,42.277601
299.118387909,-71.071606,42.353413
53.8702111024,-71.035181,42.332709
138.821138211,-71.05941,42.35622
37.7441713926,-71.037483,42.370697
52.6741491086,-71.055122,42.329887
19.6360153257,-71.076356,42.292622
28.7769784173,-71.085735,42.320565
83.4632516704,-71.043159,42.335853
71.3914174252,-71.05353,42.340613
19.3951347798,-71.069205,42.298336
45.1228878648,-71.099835,42.310544
129.204892966,-71.062437,42.353388
23.6930789133,-71.075653,42.310806
86.1898890259,-71.062755,42.353278
63.2666666667,-71.038563,42.336743
132.77693475,-71.059969,42.357031
77.2082018927,-71.05353,42.340613
43.2666666667,-71.039003,42.381871
76.2845849802,-71.05353,42.340613
42.375,-71.033325,42.376312
57.1428571429,-71.142197,42.360854
15.5616083009,-71.086434,42.313279
25.8476121035,-71.033317,42.37432
131.711145997,-71.062724,42.353277
49.7095435685,-71.032432,42.371398
39.5833333333,-71.158758,42.339972
41.7679866146,-71.052841,42.333625
170.056100982,-71.05941,42.35622
32.5652173913,-71.095031,42.323833
39.2785714286,-71.039512,42.379135
28.1912494362,-71.132194,42.281702
107.75862069,-71.089071,42.351023
23.8455414013,-71.087618,42.285947
45.8333333333,-71.033322,42.376313
98.6759868421,-71.050579,42.357936
10.2296498408,-71.093271,42.286618
25.2373417722,-71.122779,42.253276
43.2666666667,-71.039001,42.38187
34.0971085652,-71.14165,42.3585
25.7020435069,-71.100955,42.26374
70.5270972532,-71.051175,42.340263
94.7971781305,-71.048806,42.338717
96.9720496894,-71.06441,42.3446
129.866666667,-71.062724,42.353277
92.3772609819,-71.048806,42.338717
51.1,-71.016988,42.382233
91.7582417582,-71.048806,42.338717
31.7372881356,-71.095031,42.323833
32.9545454545,-71.02944,42.38124
63.9528929852,-71.048195,42.338261
17.83126294,-71.087918,42.28588
120.914479255,-71.064406,42.344594
93.8566552901,-71.080252,42.34185
73.3027522936,-71.056663,42.332019
95.3859804791,-71.048806,42.338717
74.0517241379,-71.056663,42.332019
30.6262763785,-71.14105,42.240682
28.5845588235,-71.032201,42.367444
40.1146131805,-71.108759,42.267155
89.0804597701,-71.048806,42.338717
25.3555967842,-71.033445,42.378699
93.125,-71.076185,42.341573
34.9527665317,-71.110221,42.317707
84.7784200385,-71.080889,42.341354
24.8455732946,-71.08039,42.310062
17.6115702479,-71.104744,42.264723
24.0722166499,-71.071842,42.337664
33.139329806,-71.006843,42.386686
28.325,-71.033201,42.378015
46.338028169,-71.108984,42.3228
30.4467005076,-71.052685,42.294259
33.3333333333,-71.118672,42.282728
29.2307692308,-71.132006,42.271101
14.7492625369,-71.089266,42.287797
22.7803738318,-71.059433,42.29911
37.6153846154,-71.144973,42.342258
74.6187363834,-71.075984,42.345183
49.3521790342,-71.11264,42.29002
19.8860103627,-71.070992,42.282314
55.7854639175,-71.057221,42.341492
115.945945946,-71.077195,42.353314
41.2751677852,-71.113235,42.296607
75.0,-71.053066,42.361807
61.3729508197,-71.059318,42.366518
103.578154426,-71.077606,42.350734
78.0757097792,-71.079277,42.346075
146.564885496,-71.0711,42.356911
22.6818181818,-71.081354,42.285346
69.9618320611,-71.081215,42.340092
35.4166666667,-71.137237,42.293149
26.6356089992,-71.107972,42.328263
16.3636363636,-71.113105,42.270816
35.2827763496,-71.075606,42.327115
24.0833333333,-71.079368,42.311103
71.8011749347,-71.029483,42.337937
34.8776223776,-71.073368,42.280639
172.666666667,-71.064735,42.357872
107.231638418,-71.086785,42.350724
90.2597402597,-71.079818,42.344997
59.7791798107,-71.079406,42.337509
77.323943662,-71.056779,42.365031
447.94188862,-71.070075,42.356893
91.6166467066,-71.066396,42.35965
136.063022758,-71.066648,42.357908
107.550808485,-71.077756,42.353736
110.25974026,-71.065523,42.357118
107.347368421,-71.083082,42.35035
77.4330042313,-71.066763,42.378929
24.7023809524,-71.116362,42.245586
98.1266726137,-71.064143,42.353454
13.9707948244,-71.086723,42.284526
21.5115653577,-71.086189,42.296795
28.4715284715,-71.055117,42.312817
25.7125344775,-71.058989,42.357336
43.9102564103,-71.113652,42.304415
87.7272727273,-71.070438,42.34632
23.9361702128,-71.117043,42.296571
22.7803738318,-71.059432,42.29911
90.6902086677,-71.049939,42.362089
24.2475124378,-70.997946,42.388916
138.902439024,-71.076185,42.342188
90.5349794239,-71.084799,42.349892
64.4444444444,-71.059676,42.366424
94.9781659389,-71.075767,42.338533
81.6489361702,-71.06764,42.349962
39.2785714286,-71.10468,42.31693
36.5043478261,-71.144065,42.272968
31.8644067797,-71.062927,42.307304
32.7228412256,-71.159743,42.256881
93.8775510204,-71.064652,42.360489
86.7088607595,-71.088107,42.348971
91.666625,-71.071567,42.345459
88.6096342839,-71.073182,42.354107
70.2662721893,-71.03923,42.335151
58.59375,-71.064255,42.341164
251.607492312,-71.06475,42.357501
126.052631579,-71.069054,42.3575
89.2857142857,-71.050708,42.35792
97.8260869565,-71.065034,42.343255
111.842105263,-71.069731,42.360127
127.478753541,-71.065864,42.345897
88.7755102041,-71.068563,42.343257
11.5007707553,-71.086112,42.309574
112.177365983,-71.072044,42.355808
25.0,-71.12748,42.28482
33.4181818182,-71.167628,42.284914
29.1934306569,-71.106286,42.316865
97.7112676056,-71.075573,42.336278
45.1157538114,-71.033099,42.333304
203.349282297,-71.064142,42.359406
90.1805869074,-71.06472,42.343418
33.3140208575,-71.15102,42.264635
47.885075818,-71.0391,42.37825
98.9092711948,-71.082786,42.351437
12.198181248,-71.070092,42.310845
99.7442455243,-71.078323,42.339374
87.8698224852,-71.053257,42.362506
15.9168081494,-71.08307,42.321344
89.8713826367,-71.081667,42.341742
48.4722222222,-71.117407,42.307268
71.5,-71.047691,42.332195
60.6428571429,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
112.903225806,-71.070299,42.345039
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
60.6428571429,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
60.6428571429,-71.05343,42.33145
18.7499342105,-71.089552,42.287927
34.5,-71.073797,42.287282
112.903225806,-71.070299,42.345039
25.4458598726,-71.125871,42.250944
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
58.8062283737,-71.133272,42.351999
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
36.6635249764,-71.054061,42.28495
140.845070423,-71.059526,42.355785
33.6395450569,-71.044724,42.299416
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
58.8062283737,-71.133272,42.351999
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
110.057344508,-71.079593,42.353794
34.9164926931,-71.1166,42.30924
25.4458598726,-71.125871,42.250944
34.2142857143,-71.052345,42.295223
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
33.9,-71.073818,42.287284
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
34.9164926931,-71.1166,42.30924
36.6635249764,-71.054061,42.28495
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
18.7499342105,-71.089552,42.287927
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
25.4458598726,-71.125871,42.250944
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
110.057344508,-71.079593,42.353794
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
63.8599810785,-71.081382,42.339385
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
29.1897810219,-71.158866,42.256671
112.903225806,-71.070299,42.345039
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
58.8062283737,-71.133272,42.351999
34.2142857143,-71.052066,42.295265
29.1897810219,-71.158866,42.256671
25.4458598726,-71.125871,42.250944
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
46.7248908297,-71.115613,42.307212
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
112.903225806,-71.070299,42.345039
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
51.4705882353,-71.055931,42.331474
